label,pattern,sublocation,count,country,interest_1,interest_2,indoor_outdoor,adjective,video_sentiment,comment_sentiment
FAC,100 am,100 am,,,shopping,,indoor,,,
FAC,313,313 somerset,,,shopping,,indoor,,,
FAC,313 somerset,313 somerset,,,shopping,,indoor,,,
FAC,321 clementi,321 clementi,,,shopping,,indoor,,,
FAC,888 plaza,888 plaza,,,shopping,,indoor,,,
FAC,admiralty park,admiralty park,,,park,,outdoor,,,
FAC,admiralty place,admiralty place,,,shopping,,indoor,,,
FAC,adventure cove,adventure cove,,,amusement park,,outdoor,,,
FAC,alexandra canal,alexandra canal,,,nature,architecture,outdoor,,,
FAC,alexandra central,alexandra central,,,shopping,,indoor,,,
FAC,alexandra retail centre,alexandra retail centre,,,shopping,,indoor,,,
FAC,alkaff mansion,alkaff mansion,,singapore,architecture,,indoor,,,
FAC,alkaff bridge,alkaff bridge,,,architecture,,outdoor,,,
FAC,amk hub,amk hub,,,shopping,,indoor,,,
FAC,anchorpoint,anchorpoint,,,shopping,,indoor,,,
FAC,anderson bridge,anderson bridge,,,architecture,,outdoor,,,
FAC,ang mo kio town garden east,ang mo kio town garden east,,,nature,,outdoor,,,
FAC,ang mo kio town garden west,ang mo kio town garden west,,,nature,,outdoor,,,
FAC,aperia,aperia,,,shopping,,indoor,,,
GPE,arab street,arab street,,singapore,culture,,outdoor,,,
FAC,armenian church,armenian church,,,religion,,indoor,,,
FAC,art science museum,artscience museum,,singapore,museum,,indoor,,,
FAC,artscience museum,artscience museum,,,museum,,indoor,,,
FAC,asian civilisation museum,asian civilisation museum,,,museum,heritage,indoor,,,
FAC,atico lounge,atico lounge,,singapore,food and drinks,,indoor,,,
FAC,baba house,baba house,,,heritage,,indoor,,,
FOOD,bak kut teh,bak kut teh,,singapore,food and drinks,,indoor,,,
FAC,balestier hill shopping centre,balestier hill shopping centre,,,shopping,,indoor,,,
GPE,bali lane,bali lane,,singapore,culture,,outdoor,,,
FAC,beauty world centre,beauty world centre,,,shopping,,indoor,,,
FAC,beauty world plaza,beauty world plaza,,,shopping,,indoor,,,
FAC,bedok mall,bedok mall,,,shopping,,indoor,,,
FAC,bedok town park,bedok town park,,,park,,outdoor,,,
FAC,bird paradise,bird paradise,,,wildlife park,,outdoor,,,
FAC,bishan-ang mo kio park,bishan-ang mo kio park,,,park,,outdoor,,,
GPE,boat quay,boat quay,,,historic,,outdoor,,,
FAC,boon lay shopping centre,boon lay shopping centre,,,shopping,,indoor,,,
FAC,botanic garden,botanic garden,,singapore,nature,,outdoor,,,
FAC,broadway plaza,broadway plaza,,,shopping,,indoor,,,
FAC,buangkok square,buangkok square,,,shopping,,indoor,,,
FAC,buddha tooth relic temple,buddha tooth relic temple,,,religion,,indoor,,,
GPE,bugis,bugis,,singapore,shopping,,outdoor,,,
FAC,bugis cube,bugis cube,,,shopping,,indoor,,,
FAC,bugis junction,bugis junction,,,shopping,,indoor,,,
FAC,bugis+,bugis+,,,shopping,,indoor,,,
FAC,bukit batok nature park,bukit batok nature park,,,park,,outdoor,,,
FAC,bukit batok town park,bukit batok town park,,,park,,outdoor,,,
FAC,bukit panjang plaza,bukit panjang plaza,,,shopping,,indoor,,,
GPE,bukit timah,bukit timah,,,nature,,outdoor,,,
FAC,bukit timah nature reserve,bukit timah nature reserve,,,nature,,outdoor,,,
FAC,bukit timah plaza,bukit timah plaza,,,shopping,,indoor,,,
FAC,bukit timah railway,bukit timah railway,,,historic,,outdoor,,,
FAC,burmese buddhist temple,burmese buddhist temple,,,religion,,indoor,,,
FAC,butterfly garden,butterfly garden,,,nature,,indoor,,,
FAC,cable car,cable car,,singapore,nature,,outdoor,,,
FAC,canberra plaza,canberra plaza,,,shopping,,indoor,,,
FAC,capita spring,capitaspring,,,architecture,park,outdoor,,,
FAC,capital spring,capitaspring,,,architecture,park,outdoor,,,
FAC,capitaspring,capitaspring,,,architecture,park,outdoor,,,
FAC,capitol piazza,capitol piazza,,,shopping,,indoor,,,
FAC,cathay cineleisure orchard,cathay cineleisure orchard,,,shopping,,indoor,,,
FAC,causeway point,causeway point,,,shopping,,indoor,,,
FAC,ce la vi,ce la vi,,singapore,food and drinks,,indoor,,,
FAC,celavi,celavi,,singapore,food and drinks,,indoor,,,
FAC,central catchment nature reserve,central catchment nature reserve,,,park,,outdoor,,,
FAC,century square,century square,,,shopping,,indoor,,,
FAC,changi beach,changi beach,,,nature,,outdoor,,,
FAC,changi beach park,changi beach park,,,nature,,outdoor,,,
FAC,changi city point,changi city point,,,shopping,,indoor,,,
GPE,chek jawa,chek jawa,,,nature,,outdoor,,,
FAC,chijme,chijme,,,historic,religion,indoor,,,
FAC,chime,chijme,,,historic,religion,indoor,,,
FAC,china culture center,china culture centre,,,heritage,,indoor,,,
FAC,china culture centre,china culture centre,,,heritage,,indoor,,,
LOC,chinatown,chinatown,,singapore,culture,,outdoor,,,
FAC,chinese garden,chinese garden,West Region,—,park,,outdoor,,,
FAC,chinese heritage centre,chinese heritage centre,,,museum,heritage,indoor,,,
FAC,choa chu kang park,choa chu kang park,,,park,,outdoor,,,
FAC,chong pang,chong pang,,,food and drinks,,indoor,,,
FAC,chulia mosque,chulia mosque,,,religion,,indoor,,,
FAC,city gate mall,city gate mall,,,shopping,,indoor,,,
GPE,city hall,city hall,,,shopping,,indoor,,,
FAC,city plaza,city plaza,,,shopping,,indoor,,,
FAC,city square mall,city square mall,,,shopping,,indoor,,,
FAC,citylink mall,citylink mall,,,shopping,,indoor,,,
GPE,clarke quay,clarke quay,,,historic,,outdoor,,,
FAC,clarke quay central,clarke quay central,,,shopping,,indoor,,,
GPE,clementi forest,clementi forest,,,nature,,outdoor,,,
GPE,clementi woods park,clementi woods park,,,nature,,outdoor,,,
FAC,cloud forest,cloud forest,,singapore,nature,architecture,indoor,,,
FAC,compass one,compass one,,,shopping,,indoor,,,
GPE,coney island,coney island,,,nature,,outdoor,,,
GPE,coney island park,coney island park,,,nature,,outdoor,,,
GPE,coral island,coral island,Central Region,0.017,nature,,outdoor,,,
FAC,dairy farm nature park,dairy farm nature park,,,nature,,outdoor,,,
GPE,dempsey,dempsey,,,recreation,,outdoor,,,
FAC,design orchard,design orchard,,,shopping,,indoor,,,
FAC,dhoby ghaut green,dhoby ghaut green,,,park,,outdoor,,,
FAC,djitsun mall bedok,djitsun mall bedok,,,shopping,,indoor,,,
FAC,don don donki,don don donki,,singapore,shopping,,indoor,,,
GPE,downtown east,downtown east,,,recreation,,outdoor,,,
ORG,ducktour,ducktour,,,tour,,outdoor,,,
FAC,duo,duo,,,shopping,,indoor,,,
FAC,duo galleria,duo galleria,,,shopping,,indoor,,,
FAC,east coast park,east coast park,,,park,,outdoor,,,
FAC,eastpoint mall,eastpoint mall,,,shopping,,indoor,,,
FAC,elias mall,elias mall,,,shopping,,indoor,,,
FAC,empress place,empress place,,,shopping,,indoor,,,
FAC,esplanade,esplanade,,,architecture,,indoor,,,
FAC,esplanade park,esplanade park,,,park,,outdoor,,,
ORG,ezlink,ezlink,,,transport,,indoor,,,
FAC,fairprice hub,fairprice hub,,,shopping,,indoor,,,
FAC,fajar shopping centre,fajar shopping centre,,,shopping,,indoor,,,
FAC,far east plaza,far east plaza,,,shopping,,indoor,,,
FAC,floral fantasy,floral fantasy,,singapore,nature,architecture,indoor,,,
FAC,flower dome,flower dome,,singapore,nature,architecture,indoor,,,
FAC,foo hai chan,foo hai chan,,,religion,,indoor,,,
FOOD,food,food,,,food and drinks,,indoor,,,
FAC,food court,food court,,,food and drinks,,indoor,,,
FAC,food hall,hawker centre,,,food and drinks,,indoor,,,
FAC,fort canning,fort canning,,singapore,park,heritage,outdoor,,,
FAC,fort canning park,fort canning park,,,park,heritage,outdoor,,,
FAC,fort siloso,fort siloso,,,park,heritage,outdoor,,,
FAC,fountain of wealth,fountain of wealth,,,architecture,,outdoor,,,
WORK_OF_ART,fountain show,fountain show,,singapore,art,,outdoor,,,
FAC,fuk tak chi museum,fuk tak chi museum,,,museum,,indoor,,,
FAC,funan,funan,,,shopping,,indoor,,,
WORK_OF_ART,future world,future world exhibition,,singapore,art,,indoor,,,
WORK_OF_ART,future world exhibition,future world exhibition,,singapore,art,,indoor,,,
FAC,garden by the bay,garden by the bay,,singapore,nature,architecture,outdoor,,,
WORK_OF_ART,garden rhapsody,garden rhapsody,,,art,,outdoor,,,
FAC,gardens by the bay,gardens by the bay,,,nature,architecture,outdoor,,,
FAC,gek poh shopping centre,gek poh shopping centre,,,shopping,,indoor,,,
FAC,geylang canal,geylang canal,,,nature,architecture,outdoor,,,
GPE,geylang river,geylang river,,,nature,architecture,outdoor,,,
FAC,gin distillery,gin distillery,,,recreation,,indoor,,,
FAC,grantral mall,grantral mall,,,shopping,,indoor,,,
FAC,great world city,great world city,,,shopping,,indoor,,,
FAC,greenridge shopping centre,greenridge shopping centre,,,shopping,,indoor,,,
FAC,greenwich v,greenwich v,,,shopping,,indoor,,,
GPE,haji lane,haji lane,,singapore,culture,,outdoor,,,
FAC,harbourfront centre,harbourfront centre,,,shopping,,indoor,,,
FAC,haw par villa,haw par villa,,,park,heritage,outdoor,,,
FAC,hawker market,hawker market,,,food and drinks,,indoor,,,
FAC,hawker center,hawker centre,,singapore,food and drinks,,indoor,,,
FAC,hawker centre,hawker centre,,singapore,food and drinks,,indoor,,,
FAC,hdb hub,hdb hub,,,shopping,,indoor,,,
FAC,heartland mall,heartland mall,,,shopping,,indoor,,,
FAC,helix bridge,helix bridge,,singapore,architecture,,outdoor,,,
FAC,hillion mall,hillion mall,,,shopping,,indoor,,,
FAC,hillv2,hillv2,,,shopping,,indoor,,,
FAC,hindhede nature park,hindhede nature park,,,park,,outdoor,,,
FAC,holland village shopping mall,holland village shopping mall,,,shopping,,indoor,,,
FAC,hong lim park,hong lim park,,,shopping,,indoor,,,
FAC,hong san see,hong san see,,,religion,,indoor,,,
FAC,hortpark,hortpark,,,nature,,outdoor,,,
FAC,hougang 1,hougang 1,,,shopping,,indoor,,,
FAC,hougang green shopping mall,hougang green shopping mall,,,shopping,,indoor,,,
FAC,hougang mall,hougang mall,,,shopping,,indoor,,,
FAC,house of tan yeok nee,house of tan yeok nee,,,historic,architecture,indoor,,,
FAC,i12 katong,i12 katong,,,shopping,,indoor,,,
FAC,images of singapore,images of singapore,,,museum,heritage,indoor,,,
FAC,imm,imm,,,shopping,,indoor,,,
FAC,indian heritage centre,indian heritage centre,,,heritage,museum,indoor,,,
FAC,indoor stadium,indoor stadium,,,recreation,architecture,indoor,,,
FAC,ion orchard,ion orchard,,,shopping,,indoor,,,
FAC,istana park,istana park,,,park,,outdoor,,,
FAC,japanese cemetery park,japanese cemetery park,,,park,,outdoor,,,
FAC,japanese garden,japanese garden,,,park,,outdoor,,,
FAC,jcu museum of video and computer games,jcu museum of video and computer games,,,museum,,indoor,,,
FAC,jcube,jcube,,,shopping,,indoor,,,
FAC,jem,jem,,,shopping,,indoor,,,
FAC,jewel,jewel changi,,,shopping,,indoor,,,
FAC,jewel changi,jewel changi,,singapore,shopping,,indoor,,,
FAC,jewel changi airport,jewel changi airport,,,shopping,,indoor,,,
LOC,jewel fountain,jewel waterfall,,singapore,architecture,nature,indoor,,,
LOC,jewel waterfall,jewel waterfall,,singapore,architecture,nature,indoor,,,
GPE,joo chiat,joo chiat,,singapore,heritage,culture,outdoor,,,
FAC,jubilee square,jubilee square,,,shopping,,indoor,,,
FAC,junction 10,junction 10,,,shopping,,indoor,,,
FAC,junction 8,junction 8,,,shopping,,indoor,,,
FAC,junction nine,junction nine,,,shopping,,indoor,,,
FAC,jurong central park,jurong central park,,,park,,outdoor,,,
GPE,jurong island,jurong island,West Region,32,nature,,outdoor,,,
FAC,jurong point,jurong point,,,shopping,,indoor,,,
GPE,kallang river,kallang river,,,nature,,outdoor,,,
FAC,kallang riverside park,kallang riverside park,,,nature,,outdoor,,,
FAC,kallang wave mall,kallang wave mall,,,shopping,,indoor,,,
LOC,kampong glam,kampong glam,,singapore,culture,,outdoor,,,
LOC,kampung glam,kampong glam,,singapore,culture,,outdoor,,,
FAC,katong shopping centre,katong shopping centre,,,shopping,,indoor,,,
FAC,katong square,katong square,,,shopping,,indoor,,,
FOOD,kaya toast,kaya toast,,,food and drinks,,indoor,,,
FAC,keat hong shopping centre,keat hong shopping centre,,,shopping,,indoor,,,
FAC,kent ridge park,kent ridge park,,,park,,outdoor,,,
FAC,ketam mountain bike park,ketam mountain bike park,,,park,,outdoor,,,
FAC,kinex,kinex,,,shopping,,indoor,,,
FAC,knightsbridge,knightsbridge,,,shopping,,indoor,,,
FAC,koma,koma,,,food and drinks,,indoor,,,
FAC,kong meng san phor kark see monastery,kong meng san phor kark see monastery,,,religion,,indoor,,,
GPE,kranji marshes,kranji marshes,,,nature,,outdoor,,,
FAC,kranji reservoir park,kranji reservoir park,,,nature,,outdoor,,,
FAC,kwan im thong hood cho,kwan im thong hood cho,,,religion,,indoor,,,
FAC,labrador nature reserve,labrador nature reserve,,,nature,,outdoor,,,
FAC,labrador park,labrador park,,,nature,,outdoor,,,
FAC,lake garden,lake garden,,,nature,,outdoor,,,
FAC,lantern,lantern,,singapore,food and drinks,,indoor,,,
LOC,largest indoor waterfall,jewel waterfall,,singapore,architecture,nature,indoor,,,
FAC,lau pa sit,lau pa sat,,,food and drinks,,indoor,,,
FAC,lavo,lavo,,,food and drinks,,indoor,,,
GPE,lazarus island,lazarus island,,,nature,,outdoor,,,
GPE,lazarus,lazarus,,,nature,,outdoor,,,
FAC,lee kong chian natural history museum,lee kong chian natural history museum,,,museum,,indoor,,,
FAC,leisure park kallang,leisure park kallang,,,recreation,,outdoor,,,
FAC,level 33,level 33,,singapore,food and drinks,,indoor,,,
FAC,level33,level 33,,singapore,food and drinks,,indoor,,,
FAC,lian shan shuang lin,lian shan shuang lin,,,religion,,indoor,,,
FAC,liat towers,liat towers,,,shopping,,indoor,,,
FAC,library orchard,library orchard,,,recreation,,indoor,,,
WORK_OF_ART,light show,light show,,singapore,art,,outdoor,,,
FAC,lighthouse,lighthouse,,,architecture,nature,outdoor,,,
FAC,limbang shopping centre,limbang shopping centre,,,shopping,,indoor,,,
LOC,little india,little india,,singapore,culture,,outdoor,,,
FAC,long bar,long bar,,singapore,food and drinks,,indoor,,,
FAC,lot one,lot one,,,shopping,,indoor,,,
FAC,lower seletar reservoir park,lower seletar reservoir park,,,park,,outdoor,,,
FAC,loyang point,loyang point,,,shopping,,indoor,,,
FAC,lucky plaza,lucky plaza,,,shopping,,indoor,,,
FAC,macritchie reservoir,macritchie reservoir,,singapore,nature,,outdoor,,,
FAC,macritchie reservoir park,macritchie reservoir park,,,nature,,outdoor,,,
FAC,macritchie treetop walk,macritchie treetop walk,,singapore,nature,architecture,outdoor,,,
FAC,madame tussauds singapore,madame tussauds singapore,,,museum,,indoor,,,
FAC,maghain aboth synagogue,maghain aboth synagogue,,,religion,,indoor,,,
FAC,malay heritage centre,malay heritage centre,,,heritage,,indoor,,,
FAC,marina barrage,marina barrage,,singapore,nature,recreation,outdoor,,,
FAC,marina bay,shoppe at marina bay sand,,,shopping,,indoor,,,
FAC,marina bay link mall,marina bay link mall,,,shopping,,indoor,,,
FAC,marina bay sand,shoppe at marina bay sand,,,shopping,,indoor,,,
FAC,marina bay sands,marina bay sands,,,shopping,,indoor,,,
FAC,marina square,marina square,,,shopping,,indoor,,,
FAC,maritime experiential museum & aquarium,maritime experiential museum & aquarium,,,museum,wildlife park,indoor,,,
FAC,marsiling mall,marsiling mall,,,shopping,,indoor,,,
FAC,marsiling park,marsiling park,,,park,,outdoor,,,
FAC,masjid jamae,chulia mosque,,,religion,,indoor,,,
FAC,masjid sultan,sultan mosque,,singapore,religion,,indoor,,,
FAC,maxwell food center,maxwell food centre,,singapore,food and drinks,,indoor,,,
FAC,maxwell food centre,maxwell food centre,,singapore,food and drinks,,indoor,,,
FAC,maxwell food court,maxwell food court,,,food and drinks,,indoor,,,
WORK_OF_ART,merlion,merlion,,singapore,art,architecture,outdoor,,,
FAC,merlion park,merlion park,,singapore,park,,outdoor,,,
GPE,middle island,middle island,,,nature,,outdoor,,,
FAC,midpoint orchard,midpoint orchard,,,shopping,,indoor,,,
FAC,millenia walk,millenia walk,,,shopping,,indoor,,,
FAC,mint museum of toys,mint museum of toys,,,museum,heritage,indoor,,,
FAC,mount emily park,mount emily park,,,park,,outdoor,,,
FAC,mount faber,mount faber,,,park,,outdoor,,,
FAC,mount faber park,mount faber park,,,park,,outdoor,,,
FAC,mrt,mrt,,singapore,transport,,indoor,,,
