label,pattern,sublocation,count,country,interest_1,interest_2,indoor_outdoor,adjective,video_sentiment,comment_sentiment
FAC,museum of ice cream,museum of ice cream,,,museum,,indoor,,,
FAC,mustafa shopping centre,mustafa shopping centre,,,shopping,,indoor,,,
FAC,myvillage at serangoon garden,myvillage at serangoon garden,,,shopping,,indoor,,,
FAC,national gallery,national gallery,,,museum,,indoor,,,
FAC,national gallery singapore,national gallery singapore,,,museum,,indoor,,,
FAC,national museum,national museum,,,museum,,indoor,,,
FAC,National Museum of Singapore,national museum,,,museum,,indoor,,,
FAC,national orchid garden,national orchid garden,,,park,nature,outdoor,,,
FAC,national stadium,national stadium,,,recreation,,outdoor,,,
FAC,nei xue tang museum,nei xue tang museum,,,museum,,indoor,,,
ORG,netspay,netspay,,,payment,,indoor,,,
FAC,newton food,newton food,,,food and drinks,,indoor,,,
FAC,newton hawker center,newton hawker centre,,singapore,food and drinks,,indoor,,,
FAC,newton hawker centre,newton hawker centre,,singapore,food and drinks,,indoor,,,
FAC,nex,nex,,,shopping,,indoor,,,
FAC,ngee ann city,ngee ann city,,,shopping,,indoor,,,
FAC,night safari,night safari,,,wildlife park,,outdoor,,,
WORK_OF_ART,night show,night show,,singapore,art,,outdoor,,,
FAC,northpoint city,northpoint city,,,shopping,,indoor,,,
FAC,northshore plaza,northshore plaza,,,shopping,,indoor,,,
FAC,nus museum,nus museum,,,museum,,indoor,,,
FAC,oasis terraces,oasis terraces,,,shopping,,indoor,,,
FAC,od mall,od mall,,,shopping,,indoor,,,
FAC,old hill police station,old hill police station,,,historic,architecture,outdoor,,,
GPE,old hill street,old hill street,,singapore,historic,architecture,outdoor,,,
FAC,one fullerton,one fullerton,,,recreation,,indoor,,,
FAC,one-north park,one-north park,,,park,,outdoor,,,
GPE,orchard,orchard,,singapore,shopping,,indoor,,,
FAC,orchard central,orchard central,,,shopping,,indoor,,,
FAC,orchard gateway,orchard gateway,,,shopping,,indoor,,,
FAC,orchard plaza,orchard plaza,,,shopping,,indoor,,,
FAC,orchid garden,orchid garden,,singapore,park,,outdoor,,,
FAC,our tampines hub,our tampines hub,,,shopping,recreation,indoor,,,
FAC,palais renaissance,palais renaissance,,,shopping,,indoor,,,
GPE,palawan beach,palawan beach,,,nature,,outdoor,,,
GPE,paradise island,paradise island,Central Region,—,nature,,outdoor,,,
FAC,parkview museum,parkview museum,,,museum,,indoor,,,
FAC,parkway parade,parkway parade,,,shopping,,indoor,,,
FAC,pasir ris park,pasir ris park,,,park,,outdoor,,,
FAC,pasir ris town park,pasir ris town park,,,park,,outdoor,,,
FAC,pasir ris west plaza,pasir ris west plaza,,,shopping,,indoor,,,
FAC,paya lebar quarter,paya lebar quarter,,,shopping,,indoor,,,
FAC,paya lebar square,paya lebar square,,,shopping,,indoor,,,
FAC,pearl hill city park,pearl hill city park,,,park,,outdoor,,,
GPE,pearl island,pearl island,Central Region,0.019,nature,,outdoor,,,
GPE,pedra branca,pedra branca,,,nature,,outdoor,,,
FAC,pelton canal,pelton canal,,,park,architecture,outdoor,,,
FAC,people park centre,people park centre,,,shopping,,indoor,,,
FAC,people park complex,people park complex,,,shopping,,indoor,,,
FAC,peranakan house,peranakan house,,singapore,museum,heritage,indoor,,,
FAC,peranakan museum,peranakan museum,,,museum,heritage,indoor,,,
FAC,pioneer mall,pioneer mall,,,shopping,,indoor,,,
FAC,plaza singapura,plaza singapura,,,shopping,,indoor,,,
FAC,plq,paya lebar quarter,,,shopping,,indoor,,,
FAC,pomo,pomo,,,shopping,,indoor,,,
FAC,pop mart,pop mart,,,shopping,,indoor,,,
FAC,potato head,potato head,,singapore,food and drinks,,indoor,,,
FAC,pso beach club,pso beach club,,singapore,food and drinks,,indoor,,,
GPE,pulau anak bukom,pulau anak bukom,,,nature,,outdoor,,,
GPE,pulau berkas,pulau berkas,,,nature,,outdoor,,,
GPE,pulau biola,violin island,,,nature,,outdoor,,,
GPE,pulau brani,pulau brani,,,nature,,outdoor,,,
GPE,pulau bukom,pulau bukom,,,nature,,outdoor,,,
GPE,pulau bukom kechil,pulau bukom kechil,West Region,2.1,nature,,outdoor,,,
GPE,pulau buloh,sungei buloh wetland reserve,North Region,1.3,nature,,outdoor,,,
GPE,pulau damar laut,pulau damar laut,West Region,—,nature,,outdoor,,,
GPE,pulau damien,pulau damien,Northeast Region,—,nature,,outdoor,,,
GPE,pulau hantu,pulau hantu,West Region,0.126,nature,,outdoor,,,
GPE,pulau jong,pulau jong,West Region,0.006,nature,,outdoor,,,
GPE,pulau keppel,pulau keppel,Central Region,0.053,nature,,outdoor,,,
GPE,pulau ketam,pulau ketam,Northeast Region,—,nature,,outdoor,,,
GPE,pulau khatib bongsu,pulau khatib bongsu,North Region,—,nature,,outdoor,,,
GPE,pulau kusu,pulau kusu,,,nature,,outdoor,,,
GPE,pulau malang siajar,pulau malang siajar,Northeast Region,—,nature,,outdoor,,,
GPE,pulau palawan,pulau palawan,Central Region,0.004,nature,,outdoor,,,
GPE,pulau punggol barat,pulau punggol barat,Northeast Region,1.92,nature,,outdoor,,,
GPE,pulau punggol timor,pulau punggol timor,Northeast Region,1.12,nature,,outdoor,,,
GPE,pulau sakijang bendera (saint john's island),saint john island,Central Region,0.405,nature,,outdoor,,,
GPE,pulau sakijang pelepah (lazarus island),lazarus island,Central Region,0.47,nature,,outdoor,,,
GPE,pulau salu,pulau salu,West Region,,nature,,outdoor,,,
GPE,pulau samulun,pulau samulun,West Region,0.004,nature,,outdoor,,,
GPE,pulau satumu,pulau satumu,West Region,0.013,nature,,outdoor,,,
GPE,pulau sebarok (middle island),middle island,West Region,0.468,nature,,outdoor,,,
GPE,pulau sekudu,pulau sekudu,Northeast Region,—,nature,,outdoor,,,
GPE,pulau seletar,pulau seletar,North Region,0.385,nature,,outdoor,,,
GPE,pulau semakau,pulau semakau,West Region,3.5,nature,,outdoor,,,
GPE,pulau serangoon,coney island,,,nature,,outdoor,,,
GPE,pulau seringat,pulau seringat,Central Region,—,nature,,outdoor,,,
GPE,pulau seringat kechil,pulau seringat kechil,Central Region,—,nature,,outdoor,,,
GPE,pulau subar darat (sisters' island),sister island,Central Region,0.056,nature,,outdoor,,,
GPE,pulau tekukor,pulau tekukor,Central Region,—,nature,,outdoor,,,
GPE,pulau ubin,pulau ubin,,,nature,recreation,outdoor,,,
GPE,pulau unum,pulau unum,Northeast Region,—,nature,,outdoor,,,
FAC,punggol park,punggol park,,,park,,outdoor,,,
FAC,punggol plaza,punggol plaza,,,shopping,,indoor,,,
FAC,punggol point park,punggol point park,,,park,,outdoor,,,
FAC,punggol waterway park,punggol waterway park,,,park,,outdoor,,,
FAC,qi tian gong,qi tian gong,,,religion,,indoor,,,
FAC,queensway shopping centre,queensway shopping centre,,,shopping,,indoor,,,
FAC,raffles city,raffles city,,,shopping,,indoor,,,
FAC,raffles hotel,raffles hotel,,singapore,shopping,,indoor,,,
FAC,raffles place park,raffles place park,,,park,,outdoor,,,
FAC,rail mall,rail mall,,,shopping,,indoor,,,
FAC,red dot design museum singapore,red dot design museum singapore,,,museum,,indoor,,,
FAC,resorts world,resorts world,,,amusement park,,outdoor,,,
FAC,river wonder,river wonder,,,wildlife park,,outdoor,,,
FAC,rivervale mall,rivervale mall,,,shopping,,indoor,,,
FAC,rivervale plaza,rivervale plaza,,,shopping,,indoor,,,
FAC,rochester mall,rochester mall,,,shopping,,indoor,,,
FAC,rochor canal,rochor canal,,,nature,architecture,outdoor,,,
GPE,rochor river,rochor river,,,nature,architecture,outdoor,,,
FAC,roxy square,roxy square,,,shopping,,indoor,,,
FAC,royal albatross,royal albatross,,,nature,recreation,outdoor,,,
GPE,saint john island,saint john island,,,nature,,outdoor,,,
GPE,sandy island,sandy island,Central Region,0.0007,nature,,outdoor,,,
FAC,scentopia,scentopia,,,recreation,,indoor,,,
FAC,scotts square,scotts square,,,shopping,,indoor,,,
FAC,sea aquarium,sea aquarium,,singapore,wildlife park,,outdoor,,,
FAC,selegie arts,selegie arts,,,museum,,indoor,,,
FAC,sembawang park,sembawang park,,,park,,outdoor,,,
FAC,sembawang shopping centre,sembawang shopping centre,,,shopping,,indoor,,,
FAC,sengkang grand mall,sengkang grand mall,,,shopping,,indoor,,,
FAC,sengkang riverside park,sengkang riverside park,,,park,,outdoor,,,
FAC,sengkang sculpture park,sengkang sculpture park,,,park,,outdoor,,,
GPE,sentosa,sentosa,,singapore,recreation,,outdoor,,,
FAC,shaw centre,shaw centre,,,shopping,,indoor,,,
FAC,shaw house,shaw house,,,shopping,,indoor,,,
FAC,shoppe,shoppe at marina bay sand,,singapore,shopping,,indoor,,,
FAC,shoppe at marina bay sands,shoppe at marina bay sand,,,shopping,,indoor,,,
FAC,siglap canal,siglap canal,,,nature,architecture,outdoor,,,
GPE,siloso beach,siloso beach,,,nature,,outdoor,,,
FAC,sim lim square,sim lim square,,,shopping,,indoor,,,
ORG,singapore airline,singapore airline,,,transport,,indoor,,,
FAC,singapore airport,singapore airport,,singapore,transport,recreation,indoor,,,
FAC,singapore art museum,singapore art museum,,,museum,,indoor,,,
GPE,singapore botanic gardens,singapore botanic gardens,,,nature,park,outdoor,,,
FAC,singapore centre,singapore centre,,,shopping,,indoor,,,
FAC,singapore coins and notes museum,singapore coins and notes museum,,,museum,,indoor,,,
FAC,singapore discovery,singapore discovery,,,museum,,indoor,,,
FAC,singapore flyer,singapore flyer,,,architecture,recreation,outdoor,,,
FAC,singapore philatelic museum,singapore philatelic museum,,,museum,,indoor,,,
FAC,singapore pinacotheque de paris,singapore pinacotheque de paris,,,museum,,indoor,,,
GPE,singapore river,singapore river,,,nature,architecture,outdoor,,,
FAC,singapore shopping centre,singapore shopping centre,,,shopping,,indoor,,,
FAC,singapore zoo,singapore zoo,,singapore,wildlife park,,outdoor,,,
FAC,singpost centre,singpost centre,,,shopping,,indoor,,,
GPE,sister island,sister island,,,nature,,outdoor,,,
GPE,sisters island marine park,sisters island marine park,,,nature,park,outdoor,,,
FAC,sky garden,sky garden,,singapore,park,architecture,outdoor,,,
FAC,skyline luge,skyline luge,,singapore,amusement park,recreation,outdoor,,,
FAC,skypark,skypark,,singapore,recreation,,outdoor,,,
FAC,skyride,skyride,,singapore,amusement park,recreation,outdoor,,,
FAC,skyway,skyway,,singapore,architecture,nature,outdoor,,,
FAC,smoke mirror,smoke mirror,,singapore,food and drinks,,indoor,,,
FAC,southern ridge,southern ridge,,singapore,nature,architecture,outdoor,,,
FAC,sports museum,sports museum,,,museum,recreation,indoor,,,
FAC,square 2,square 2,,,shopping,,indoor,,,
FAC,sri lankaramaya,sri lankaramaya,,,religion,,indoor,,,
FAC,sri mariamman,sri mariamman,,,religion,,indoor,,,
FAC,sri temasek,sri temasek,,,religion,,indoor,,,
FAC,sri thendayuthapani,sri thendayuthapani,,,religion,,indoor,,,
WORK_OF_ART,street art,street art,,,art,,outdoor,,,
FAC,sultan mosque,sultan mosque,,singapore,religion,,indoor,,,
FAC,sultan shoal,sultan shoal,West Region,0.006,architecture,nature,outdoor,,,
FAC,sun plaza,sun plaza,,,shopping,,indoor,,,
FAC,sun plaza park,sun plaza park,,,park,recreation,indoor,,,
FAC,sun yat sen nanyang memorial,sun yat sen nanyang memorial,,,museum,,indoor,,,
GPE,sungei buloh wetland reserve,sungei buloh wetland reserve,,,nature,,outdoor,,,
FAC,sunshine place,sunshine place,,,shopping,,indoor,,,
FAC,sunshine plaza,sunshine plaza,,,shopping,,indoor,,,
FAC,suntec city,suntec city,,,shopping,,indoor,,,
FAC,supertree grove,supertree grove,,singapore,nature,architecture,outdoor,,,
FAC,taman jurong shopping centre,taman jurong shopping centre,,,shopping,,indoor,,,
FAC,tampines 1,tampines 1,,,shopping,,indoor,,,
FAC,tampines eco green,tampines eco green,,,nature,,outdoor,,,
FAC,tampines mall,tampines mall,,,shopping,,indoor,,,
FAC,tan si chong su,tan si chong su,,,religion,,indoor,,,
GPE,tanglin,tanglin,,,heritage,,outdoor,,,
FAC,tanglin mall,tanglin mall,,,shopping,,indoor,,,
GPE,tanjong pagar,tanjong pagar,,singapore,heritage,,outdoor,,,
FAC,tanjong pagar centre,tanjong pagar centre,,,shopping,,indoor,,,
FAC,tanjong pagar park,tanjong pagar park,,,park,,outdoor,,,
FAC,teck whye shopping centre,teck whye shopping centre,,,shopping,,indoor,,,
FAC,tekka centre,tekka centre,,,shopping,,indoor,,,
FAC,telok blangah hill park,telok blangah hill park,,,park,,outdoor,,,
FAC,terminal 4,terminal 4,,,shopping,service,indoor,,,
FAC,the adelphi,the adelphi,,,shopping,,indoor,,,
FAC,the battle box,the battle box,,,heritage,architecture,indoor,,,
FAC,the centrepoint,the centrepoint,,,shopping,,indoor,,,
FAC,the clementi mall,the clementi mall,,,shopping,,indoor,,,
FAC,the gem museum,the gem museum,,,museum,,indoor,,,
FAC,the intan,the intan,,,museum,,indoor,,,
FAC,the paragon,the paragon,,,shopping,,indoor,,,
FAC,the poiz,the poiz,,,shopping,,indoor,,,
FAC,the republic of singapore navy museum,the republic of singapore navy museum,,,museum,,indoor,,,
FAC,the seletar mall,the seletar mall,,,shopping,,indoor,,,
FAC,the south beach,the south beach,,,recreation,,outdoor,,,
FAC,the southern ridges,the southern ridges,,,nature,park,outdoor,,,
FAC,the star vista,the star vista,,,shopping,,indoor,,,
FAC,theatre on the bay,esplanade,,,architecture,shopping,indoor,,,
FAC,thian hock keng,thian hock keng,,,religion,architecture,indoor,,,
FAC,thomson plaza,thomson plaza,,,shopping,,indoor,,,
FAC,thomson v,thomson v,,,shopping,,indoor,,,
FAC,tiong bahru park,tiong bahru park,,,park,,outdoor,,,
FAC,tiong bahru plaza,tiong bahru plaza,,,shopping,,indoor,,,
FAC,toa payoh town park,toa payoh town park,,,park,,outdoor,,,
FAC,tool of old singapore museum,tool of old singapore museum,,,museum,heritage,indoor,,,
FAC,treetop,treetop,,singapore,nature,architecture,outdoor,,,
FAC,trick eye museum,trick eye museum,,,museum,art,indoor,,,
FAC,united square,united square,,,shopping,,indoor,,,
FAC,universal studio,universal studio,,singapore,amusement park,,outdoor,,,
FAC,upper peirce reservoir park,upper peirce reservoir park,,,park,nature,outdoor,,,
FAC,upper seletar reservoir,upper seletar reservoir,,,park,nature,outdoor,,,
FAC,upper serangoon shopping centre,upper serangoon shopping centre,,,shopping,,indoor,,,
FAC,ura city gallery,ura city gallery,,,museum,,indoor,,,
FAC,velocity,velocity novena square,,,shopping,,indoor,,,
FAC,velocity novena square,velocity novena square,,,shopping,,indoor,,,
FAC,victoria concert hall,victoria concert hall,,,art,architecture,indoor,,,
FAC,victoria theatre,victoria concert hall,,,art,architecture,indoor,,,
FAC,vintage camera museum,vintage camera museum,,,museum,historic,indoor,,,
GPE,violin island,violin island,,,nature,,outdoor,,,
FAC,vista point,vista point,,,shopping,,indoor,,,
FAC,vivo city,vivocity,,singapore,shopping,,indoor,,,
FAC,vivocity,vivocity,,singapore,shopping,,indoor,,,
LOC,vortex,jewel waterfall,,,architecture,nature,indoor,,,
FOOD,wanton noodle,wanton noodle,,,food and drinks,,indoor,,,
FAC,war memorial park,war memorial park,,singapore,historic,,outdoor,,,
FAC,wat ananda metyarama,wat ananda metyarama,,,religion,,indoor,,,
FAC,waterboat house garden,waterboat house garden,,,park,,outdoor,,,
FAC,waterway point,waterway point,,,shopping,,indoor,,,
FAC,west coast park,west coast park,,,park,nature,outdoor,,,
FAC,west coast plaza,west coast plaza,,,shopping,,indoor,,,
FAC,west mall,west mall,,,shopping,,indoor,,,
FAC,westgate,westgate,,,shopping,,indoor,,,
FAC,wheelock place,wheelock place,,,shopping,,indoor,,,
FAC,white sands,white sands,,,shopping,,indoor,,,
FAC,wild wild wet,wild wild wet,,,amusement park,,outdoor,,,
FAC,wisma atria,wisma atria,,,shopping,,indoor,,,
FAC,wisteria mall,wisteria mall,,,shopping,,indoor,,,
ORG,woodlands civic centre,woodlands civic centre,,,service,,indoor,,,
FAC,woodlands mart,woodlands mart,,,shopping,,indoor,,,
FAC,woodlands north plaza,woodlands north plaza,,,shopping,,indoor,,,
FAC,woodlands waterfront park,woodlands waterfront park,,,park,,outdoor,,,
FAC,yew tee point,yew tee point,,,shopping,,indoor,,,
FAC,yew tee square,yew tee square,,,shopping,,indoor,,,
FAC,yishun neighbourhood park,yishun neighbourhood park,,,park,,outdoor,,,
FAC,yishun park,yishun park,,,park,,outdoor,,,
FAC,yishun pond park,yishun pond park,,,park,,outdoor,,,
FAC,youth olympic park,youth olympic park,,,park,,outdoor,,,
FAC,yueh hai ching,yueh hai ching,,,religion,,indoor,,,
FAC,zhenghua park,zhenghua park,,,shopping,,indoor,,,
FAC,zhongshan mall,zhongshan mall,,,shopping,,indoor,,,